03/01/2011;5,50%;5,60%;538,20;525,97;525,75
04/01/2011;5,53%;5,63%;534,72;522,57;522,35
05/01/2011;5,56%;5,66%;531,26;519,19;518,98
06/01/2011;5,59%;5,69%;527,82;515,84;515,62
07/01/2011;5,64%;5,74%;522,34;510,49;510,06
10/01/2011;5,72%;5,82%;513,05;501,42;501,21
11/01/2011;5,77%;5,87%;507,42;495,92;495,71
12/01/2011;5,75%;5,85%;509,97;498,41;498,20
13/01/2011;5,73%;5,83%;512,53;500,91;500,70
14/01/2011;5,71%;5,81%;515,33;503,65;503,21
17/01/2011;5,68%;5,78%;519,11;507,35;507,12
18/01/2011;5,67%;5,77%;520,53;508,74;508,51
19/01/2011;5,64%;5,74%;524,36;512,47;512,25
20/01/2011;5,62%;5,72%;527,00;515,05;514,82
21/01/2011;5,59%;5,69%;531,10;519,06;518,60
24/01/2011;5,60%;5,70%;530,11;518,10;517,87
25/01/2011;5,64%;5,74%;525,50;513,60;513,37
26/01/2011;5,64%;5,74%;525,73;513,82;513,60
27/01/2011;5,65%;5,75%;525,04;513,15;512,90
28/01/2011;5,63%;5,73%;527,98;516,02;515,51
31/01/2011;5,68%;5,78%;522,22;510,40;510,15
01/02/2011;5,66%;5,76%;524,86;512,99;512,74
02/02/2011;5,63%;5,73%;528,73;516,77;516,52
03/02/2011;5,63%;5,73%;528,99;517,02;516,77
04/02/2011;5,67%;5,77%;524,69;512,82;512,31
07/02/2011;5,69%;5,79%;522,55;510,73;510,48
08/02/2011;5,69%;5,79%;522,88;511,06;510,81
09/02/2011;5,72%;5,82%;519,56;507,82;507,57
10/02/2011;5,67%;5,77%;525,79;513,91;513,65
11/02/2011;5,68%;5,78%;525,12;513,26;512,73
14/02/2011;5,70%;5,80%;522,98;511,17;510,90
15/02/2011;5,73%;5,83%;519,68;507,95;507,68
16/02/2011;5,76%;5,86%;516,40;504,75;504,48
17/02/2011;5,73%;5,83%;520,22;508,48;508,22
18/02/2011;5,74%;5,84%;519,62;507,90;507,32
21/02/2011;5,74%;5,84%;519,90;508,17;507,90
22/02/2011;5,76%;5,86%;517,80;506,12;505,85
23/02/2011;5,74%;5,84%;520,42;508,69;508,42
24/02/2011;5,72%;5,82%;523,08;511,28;511,01
25/02/2011;5,73%;5,83%;522,47;510,69;510,11
28/02/2011;5,72%;5,82%;523,93;512,12;511,85
01/03/2011;5,71%;5,81%;525,40;513,56;513,29
02/03/2011;5,73%;5,83%;523,28;511,49;511,22
03/03/2011;5,70%;5,80%;527,15;515,27;515,00
04/03/2011;5,71%;5,81%;526,69;514,82;513,97
09/03/2011;5,72%;5,82%;525,75;513,91;513,65
10/03/2011;5,72%;5,82%;526,02;514,17;513,91
11/03/2011;5,70%;5,80%;528,99;517,07;516,52
14/03/2011;5,71%;5,81%;528,05;516,16;515,96
15/03/2011;5,69%;5,79%;530,67;518,72;518,52
16/03/2011;5,78%;5,88%;520,10;508,40;508,20
17/03/2011;5,79%;5,89%;519,12;507,44;507,25
18/03/2011;5,79%;5,89%;519,49;507,81;507,44
21/03/2011;5,81%;5,91%;517,33;505,70;505,51
22/03/2011;5,80%;5,90%;518,71;507,05;506,85
23/03/2011;5,76%;5,86%;523,66;511,88;511,68
24/03/2011;5,75%;5,85%;525,35;513,54;513,32
25/03/2011;5,76%;5,86%;524,63;512,84;512,38
28/03/2011;5,76%;5,86%;524,86;513,07;512,84
29/03/2011;5,76%;5,86%;525,09;513,30;513,07
30/03/2011;5,76%;5,86%;525,33;513,53;513,3
31/03/2011;5,74%;5,84%;527,95;516,09;515,86
01/04/2011;5,74%;5,84%;528,42;516,55;516,09
04/04/2011;5,74%;5,84%;528,66;516,79;516,55
05/04/2011;5,73%;5,83%;530,09;518,19;517,96
06/04/2011;5,75%;5,85%;527,93;516,07;515,84
07/04/2011;5,75%;5,85%;528,57;516,70;516,45
08/04/2011;5,72%;5,82%;532,70;520,74;520,23
11/04/2011;5,74%;5,84%;530,54;518,64;518,39
12/04/2011;5,75%;5,85%;529,59;517,71;517,46
13/04/2011;5,76%;5,86%;528,64;516,79;516,54
14/04/2011;5,76%;5,86%;528,89;517,03;516,79
15/04/2011;5,76%;5,86%;529,38;517,52;517,03
18/04/2011;5,76%;5,86%;529,63;517,75;517,52
19/04/2011;5,77%;5,87%;528,67;516,82;516,58
20/04/2011;5,76%;5,86%;530,61;518,72;517,99
25/04/2011;5,75%;5,85%;532,25;520,33;520,07
26/04/2011;5,79%;5,89%;527,71;515,89;515,64
27/04/2011;5,78%;5,88%;529,17;517,32;517,06
28/04/2011;5,77%;5,87%;530,63;518,75;518,49
29/04/2011;5,76%;5,86%;532,38;520,46;519,92
02/05/2011;5,75%;5,85%;533,85;521,90;521,64
03/05/2011;5,73%;5,83%;536,53;524,52;524,26
04/05/2011;5,73%;5,83%;536,80;524,78;524,52
05/05/2011;5,70%;5,80%;540,72;528,62;528,36
06/05/2011;5,68%;5,78%;543,56;531,39;530,87
09/05/2011;5,70%;5,80%;541,36;529,25;528,99
10/05/2011;5,69%;5,79%;542,85;530,70;530,45
11/05/2011;5,70%;5,80%;541,88;529,76;529,5
12/05/2011;5,70%;5,80%;542,14;530,01;529,76
13/05/2011;5,69%;5,79%;543,85;531,69;531,32
16/05/2011;5,68%;5,78%;545,29;533,09;532,89
17/05/2011;5,65%;5,75%;549,21;536,92;536,72
18/05/2011;5,61%;5,71%;554,41;542,01;541,8
19/05/2011;5,59%;5,69%;557,14;544,67;544,47
20/05/2011;5,54%;5,64%;563,87;551,25;550,87
23/05/2011;5,57%;5,67%;560,23;547,69;547,49
24/05/2011;5,59%;5,69%;557,90;545,42;545,22
25/05/2011;5,59%;5,69%;558,11;545,63;545,42
26/05/2011;5,61%;5,71%;555,79;543,37;543,17
27/05/2011;5,59%;5,69%;558,69;546,20;545,83
30/05/2011;5,62%;5,72%;555,11;542,71;542,51
31/05/2011;5,63%;5,73%;554,06;541,69;541,49
01/06/2011;5,68%;5,78%;548,04;535,81;535,61
02/06/2011;5,70%;5,80%;545,77;533,59;533,39
03/06/2011;5,73%;5,83%;542,46;530,36;530
06/06/2011;5,74%;5,84%;541,44;529,36;529,16
07/06/2011;5,75%;5,85%;540,42;528,37;528,17
08/06/2011;5,74%;5,84%;541,84;529,76;529,56
09/06/2011;5,71%;5,81%;545,72;533,55;533,35
10/06/2011;5,70%;5,80%;547,32;535,12;534,76
13/06/2011;5,68%;5,78%;550,00;537,74;537,54
14/06/2011;5,67%;5,77%;551,45;539,15;539,02
15/06/2011;5,69%;5,79%;549,10;536,86;536,73
16/06/2011;5,70%;5,80%;547,99;535,78;535,65
17/06/2011;5,71%;5,81%;546,91;534,73;534,58
20/06/2011;5,71%;5,81%;547,04;534,86;534,73
21/06/2011;5,73%;5,83%;544,72;532,59;532,46
22/06/2011;5,74%;5,84%;543,65;531,55;531,41
24/06/2011;5,75%;5,85%;542,58;530,51;530,35
27/06/2011;5,77%;5,87%;540,28;528,26;528,13
28/06/2011;5,83%;5,93%;533,17;521,32;521,19
29/06/2011;5,86%;5,96%;529,72;517,95;517,82
30/06/2011;5,91%;6,01%;523,93;512,30;512,17
01/07/2011;5,94%;6,04%;520,57;509,01;508,86
04/07/2011;5,93%;6,03%;521,87;510,29;510,16
05/07/2011;5,93%;6,03%;522,00;510,42;510,29
06/07/2011;5,95%;6,05%;519,79;508,27;508,13
07/07/2011;5,95%;6,05%;520,24;508,71;508,56
08/07/2011;5,99%;6,09%;515,79;504,36;504,17
11/07/2011;5,98%;6,08%;517,10;505,64;505,49
12/07/2011;6,01%;6,11%;513,77;502,39;502,25
13/07/2011;6,02%;6,12%;512,77;501,41;501,27
14/07/2011;6,04%;6,14%;510,62;499,32;499,16
15/07/2011;6,05%;6,15%;509,71;498,42;498,2
18/07/2011;6,05%;6,15%;509,86;498,58;498,42
19/07/2011;6,04%;6,14%;511,16;499,85;499,69
20/07/2011;6,05%;6,15%;510,17;498,88;498,73
21/07/2011;6,05%;6,15%;510,29;499,00;498,85
22/07/2011;6,06%;6,16%;509,36;498,10;497,89
25/07/2011;6,06%;6,16%;509,51;498,25;498,1
26/07/2011;6,07%;6,17%;508,53;497,29;497,14
27/07/2011;6,06%;6,16%;509,81;498,55;498,4
28/07/2011;6,06%;6,16%;509,96;498,69;498,55
29/07/2011;6,06%;6,16%;510,18;498,91;498,69
01/08/2011;6,07%;6,17%;509,19;497,94;497,79
02/08/2011;6,07%;6,17%;509,34;498,09;497,94
03/08/2011;6,08%;6,18%;508,35;497,13;496,98
04/08/2011;6,09%;6,19%;507,37;496,17;496,02
05/08/2011;6,10%;6,20%;506,33;495,16;494,96
08/08/2011;6,12%;6,22%;504,22;493,10;492,95
09/08/2011;6,12%;6,22%;504,36;493,24;493,1
10/08/2011;6,13%;6,23%;503,39;492,28;492,14
11/08/2011;6,12%;6,22%;504,65;493,53;493,38
12/08/2011;6,14%;6,24%;502,60;491,53;491,27
15/08/2011;6,13%;6,23%;503,89;492,78;492,62
16/08/2011;6,09%;6,19%;508,57;497,36;497,2
17/08/2011;6,05%;6,15%;513,29;501,98;501,81
18/08/2011;6,03%;6,13%;515,76;504,38;504,22
19/08/2011;5,94%;6,04%;526,48;514,87;514,61
22/08/2011;5,90%;6,00%;531,46;519,73;519,55
23/08/2011;5,90%;6,00%;531,64;519,90;519,73
24/08/2011;5,89%;5,99%;533,00;521,24;521,06
25/08/2011;5,87%;5,97%;535,57;523,75;523,57
26/08/2011;5,84%;5,94%;539,46;527,56;527,27
29/08/2011;5,75%;5,85%;550,60;538,44;538,26
30/08/2011;5,63%;5,73%;565,75;553,25;553,06
31/08/2011;5,69%;5,79%;558,40;546,07;545,88
01/09/2011;5,70%;5,80%;557,34;545,03;544,85
02/09/2011;5,55%;5,65%;576,65;563,90;563,6
05/09/2011;5,59%;5,69%;571,70;559,07;558,89
06/09/2011;5,64%;5,74%;565,73;553,24;552,98
08/09/2011;5,63%;5,73%;567,19;554,66;554,47
09/09/2011;5,68%;5,78%;561,21;548,83;548,51
12/09/2011;5,66%;5,76%;563,91;551,47;551,28
13/09/2011;5,65%;5,75%;565,36;552,89;552,7
14/09/2011;5,68%;5,78%;561,78;549,39;549,18
15/09/2011;5,70%;5,80%;559,49;547,15;546,95
16/09/2011;5,70%;5,80%;559,88;547,53;547,15
19/09/2011;5,70%;5,80%;560,09;547,74;547,53
20/09/2011;5,71%;5,81%;559,05;546,73;546,52
21/09/2011;5,76%;5,86%;553,15;540,97;540,75
22/09/2011;5,86%;5,96%;541,19;529,29;529,07
23/09/2011;5,93%;6,03%;533,24;521,52;521,12
26/09/2011;5,93%;6,03%;533,46;521,74;521,52
27/09/2011;5,92%;6,02%;534,86;523,11;522,9
28/09/2011;5,92%;6,02%;535,08;523,33;523,11
29/09/2011;5,88%;5,98%;540,08;528,21;528
30/09/2011;5,88%;5,98%;540,49;528,62;528,21
03/10/2011;5,84%;5,94%;545,54;533,55;533,34
04/10/2011;5,77%;5,87%;554,32;542,14;541,92
05/10/2011;5,75%;5,85%;557,02;544,77;544,55
06/10/2011;5,73%;5,83%;559,72;547,42;547,2
07/10/2011;5,74%;5,84%;558,86;546,58;546,16
10/10/2011;5,70%;5,80%;564,08;551,68;551,46
11/10/2011;5,69%;5,79%;565,66;553,22;552,9
13/10/2011;5,67%;5,77%;568,40;555,91;555,69
14/10/2011;5,65%;5,75%;571,33;558,77;558,4
17/10/2011;5,65%;5,75%;571,54;558,98;558,77
18/10/2011;5,69%;5,79%;566,69;554,24;554,03
19/10/2011;5,68%;5,78%;568,16;555,68;555,47
20/10/2011;5,69%;5,79%;567,11;554,65;554,45
21/10/2011;5,76%;5,86%;558,70;546,44;546,08
24/10/2011;5,77%;5,87%;557,66;545,43;545,23
25/10/2011;5,77%;5,87%;557,86;545,63;545,43
26/10/2011;5,78%;5,88%;556,83;544,62;544,42
27/10/2011;5,77%;5,87%;558,27;546,03;545,83
28/10/2011;5,74%;5,84%;562,36;550,03;549,67
31/10/2011;5,70%;5,80%;567,58;555,13;554,93
01/11/2011;5,64%;5,74%;575,48;562,85;562,57
03/11/2011;5,67%;5,77%;571,87;559,32;559,12
04/11/2011;5,68%;5,78%;570,97;558,45;558,08
07/11/2011;5,71%;5,81%;567,38;554,95;554,75
08/11/2011;5,72%;5,82%;566,33;553,93;553,72
09/11/2011;5,69%;5,79%;570,32;557,82;557,62
10/11/2011;5,65%;5,75%;575,61;562,99;562,79
11/11/2011;5,66%;5,76%;574,64;562,05;561,69
14/11/2011;5,59%;5,69%;583,94;571,14;570,82
16/11/2011;5,59%;5,69%;584,16;571,36;571,14
17/11/2011;5,57%;5,67%;586,98;574,12;573,9
18/11/2011;5,57%;5,67%;587,40;574,53;574,12
21/11/2011;5,55%;5,65%;590,24;577,30;577,08
22/11/2011;5,55%;5,65%;590,46;577,52;577,3
23/11/2011;5,56%;5,66%;589,38;576,47;576,25
24/11/2011;5,58%;5,68%;586,98;574,12;573,9
25/11/2011;5,58%;5,68%;587,39;574,53;574,12
28/11/2011;5,58%;5,68%;587,61;574,75;574,53
29/11/2011;5,57%;5,67%;589,14;576,24;576,02
30/11/2011;5,57%;5,67%;589,36;576,46;576,24
01/12/2011;5,53%;5,63%;594,83;581,81;581,59
02/12/2011;5,56%;5,66%;591,31;578,37;577,96
05/12/2011;5,57%;5,67%;590,22;577,31;577,09
06/12/2011;5,60%;5,70%;586,54;573,71;573,5
07/12/2011;5,59%;5,69%;588,06;575,21;574,98
08/12/2011;5,55%;5,65%;593,65;580,67;580,44
09/12/2011;5,55%;5,65%;594,09;581,10;580,67
12/12/2011;5,52%;5,62%;598,27;585,19;584,97
13/12/2011;5,49%;5,59%;602,49;589,31;589,09
14/12/2011;5,50%;5,60%;601,39;588,24;588,02
15/12/2011;5,50%;5,60%;601,62;588,47;588,24
16/12/2011;5,53%;5,63%;598,06;584,99;584,58
19/12/2011;5,56%;5,66%;594,34;581,36;581,13
20/12/2011;5,56%;5,66%;594,56;581,58;581,36
21/12/2011;5,53%;5,63%;598,74;585,66;585,44
22/12/2011;5,51%;5,61%;601,65;588,51;588,28
23/12/2011;5,56%;5,66%;595,47;582,48;582,05
26/12/2011;5,59%;5,69%;591,77;578,86;578,64
27/12/2011;5,61%;5,71%;589,40;576,54;576,32
28/12/2011;5,58%;5,68%;593,54;580,59;580,37
29/12/2011;5,57%;5,67%;595,51;582,53;581,87
30/12/2011;5,55%;5,65%;598,14;585,10;584,67
